ding (RANE) that simultaneously incorporates multiple relations,,"viewing, co-sharing, or co-thumbing up relations among videos."
"",,"Furthermore, videos are curated into playlists and playlists are"
"while learning, and takes advantage of node degree changes which",,
"",,created under subscribers. ese structured relations can also be
re ect the network topology and local structured information. e,,
"",,"represented by edges. In an academic citation network, authors can"
results demonstrate the bene ts of our approach on predictive tasks,,
"",,be viewed as nodes and edges may indicate the corresponding co-
"of link prediction, multi-label classi cation and node clustering for",,
"",,"authorships, a liation relations, co-research interest relations, etc."
ve standard public data sets and show that RANE outperforms,,
"",,"In this work, we categorize all di erent types of real-world relations"
other state-of-the-art representation learning approaches in terms,,
"",,into two categories: explicit relations and implicit relations. Explicit
of several evaluation metrics. We release the package of RANE at,,
"",,relations represent the major entity relations we want to capture
h ps://github.com/liwzhi/RANE.,,
"",,in the network which is in general task dependent. e explicit
KEYWORDS,,relations tightly associate with the predictive tasks and directly
"",,re ect the relatedness of entities in the real world. e rest belongs
"Network Embedding, Random Walk, Multi-dimensional Network",,
"",,"to implicit relations, which contain all rich information about the"
"",,"entities themselves and their latent interactions. For example, in"
1 INTRODUCTION,,
"",,"the task of recommending relevant videos in Youtube, co-viewing"
Network connects hundreds of millions of objects in the world,,relations among videos are the underlying foundation which serves
and turns into a vast source to produce important information,,as the major explicit relations we want to model. At the same
"around our everyday life. For example, millions of Internet users",,"time, all other relations like co-sharing, playlists/subscriber struc-"
Wentao Guo,Darlene King
JD.com,University of Texas Southwestern
"6Fl., Tower A, Beichen Century",Medical Center
Center,5323 Harry Hines Blvd
"Beijing, China 100101","Dallas, Texas 75390"
guowentao@jd.com,adarlenea@msn.com
on implicit relations will deviate the ultimate predictive problem,"to the violation of sample independence. To tackle these issues, net-"
"and deteriorate the embedding performance. Second, there are",work embedding e orts have been enforced in recent decades that
"multiple types of implicit relations at the same time. For example,",translate nodes into low dimensional vector representations which
co-sharing relations in Youtube video recommendation scenario,aim to preserve original network information as much as possible.
are quite di erent from the playlists/subscriber structured relations.,"In general, existing research about learning network embedding"
How to create a uni ed learning framework to incorporate all rela-,can be categorized into the following three categories.
"tions is not obvious. ird, incorporating di erent types of implicit",
relations usually cause scalability issues since the learning time,2.1 Learning Network Embedding via Matrix
complexity grows linearly or even quadratically with the number,Factorization
of relations. Most of existing algorithms of learning network em-,
"",A network and its topological information can be easily repre-
bedding either focus on only learning from explicit relations and,
"",sented by an adjacency matrix where each element in the matrix
completely ignoring implicit relations or don’t scale well for many,
"",denotes the similarity or neighboring measurement between a pair
implicit relations of di erent types.,
"","of nodes in the graph. Matrix factorization (MF), which aims to"
"In this work, we propose a relation-aware network embedding",
"",decompose the original matrix into the product of two low-rank
algorithm (RANE) to learn network embedding from both explicit,
"","matrices, is o en viewed as one type of approaches that learn the"
and implicit relations e ciently and e ectively. Our approach gen-,
"",network embeddings. A number of MF approaches have been ap-
"erates network node embeddings by four steps: rstly, it utilizes the",
"",plied in di erent elds and led to various successful applications.
rich node feature vectors to create inferable implicit relations and,
"","In biological networks, Natarajan and Dhillon apply MF to learn"
"collects all explicit and implicit relations in the network. Secondly,",
"",latent factors for be er explaining the gene-disease associations
it computes both rst-order and second-order proximity scores,
"","[23]; in language modeling, Yang et al., introduce another MF al-"
"for each relation encoded in the network. irdly, it conducts the",
"",gorithm that combines with information from rich texts for the
